Ism,kKal,Oqsil,Uglevod,Yog'
Palov (Плов и его виды),,,,
Toshkent to'y oshi (Праздничный плов),250,7.0,23.0,14.0
Choyxona palov (Чайханский плов),280,8.0,22.0,18.0
Samarqand palov (Самаркандский плов),230,7.5,24.0,11.0
Farg'ona palov (Ферганский плов),260,7.0,22.0,16.0
Xorazm palov (Сузма палов),210,6.5,25.0,9.0
Buxoro palov (Оши-софи),220,6.0,26.0,10.0
Qashqadaryo palov (с курдюком),290,8.5,20.0,19.0
Kovatok palov (Плов с голубцами из виногр. листьев),215,6.5,22.0,11.0
Behi palov (Плов с айвой),200,5.5,26.0,8.0
Mayiz palov (Плов с изюмом),210,5.0,28.0,8.0
Sarimsoqli palov (Плов с чесноком),230,6.5,24.0,12.0
No'xatli palov (Плов с нутом),240,8.0,26.0,11.0
Zog'ora palov (Плов с кукурузной мукой),205,5.5,25.0,9.0
Qovurma palov (Жареный плов),250,7.0,23.0,14.0
Safaki palov (Раздельный плов),190,6.0,25.0,7.0
Qazili palov (Плов с казы),270,9.0,21.0,16.0
Tovuqli palov (Плов с курицей),190,8.0,24.0,7.0
Bahorgi palov (Весенний плов с зеленью),180,5.0,23.0,7.0
Qo'y go'shtli palov (Плов из баранины),260,7.5,22.0,15.0
Mol go'shtli palov (Плов из говядины),220,8.0,23.0,10.0
Somsa (Самса),,,,
Tandir somsa go'shtli (Тандырная с мясом),300,9.0,30.0,15.0
Tandir somsa qovoqli (Тандырная с тыквой),240,5.0,32.0,10.0
Tandir somsa kartoshkali (Тандырная с картошкой),250,5.0,35.0,9.0
Varaqi somsa go'shtli (Слоеная с мясом),320,8.0,28.0,19.0
Varaqi somsa qovoqli (Слоеная с тыквой),260,4.0,30.0,14.0
Jizzax somsasi (Крупная джизакская самса),340,10.0,26.0,21.0
Ko'katli somsa / Bichak (С зеленью),210,5.0,25.0,10.0
Qo'ziqorinli somsa (С грибами),230,6.0,26.0,11.0
Tovuqli somsa (С курицей),270,9.0,28.0,13.0
Pishloqli somsa (С сыром),290,10.0,25.0,16.0
Dumba-jigar somsa (С печенью и курдюком),330,11.0,24.0,20.0
Mini somsa / To'y somsasi (Мини-самса),310,8.0,30.0,17.0
Qatlama somsa (Многослойная),330,7.5,31.0,19.0
Farmuda somsa (Фармуда - 4 склеенные самсы),290,8.5,29.0,15.0
Yalpizli somsa (С мятой),200,4.0,26.0,9.0
Ismaloqli somsa (Со шпинатом),205,4.5,25.0,9.5
Manti va Barak (Манты и вареники),,,,
Manti go'shtli (С мясом),230,8.0,25.0,10.0
Manti qovoqli (С тыквой),160,4.0,28.0,3.0
Manti kartoshkali (С картофелем),180,4.5,30.0,4.0
Manti ko'katli (С зеленью),150,4.0,25.0,3.5
Manti jigarli (С печенью),210,10.0,24.0,8.0
Manti dumba-jigar (Печень + курдюк),260,9.0,22.0,15.0
Qovurma manti (Жареные манты),290,8.0,26.0,17.0
Ochiq manti / Gul manti (Открытые манты),220,8.0,25.0,9.0
Tuxum barak (Вареники с яйцом),200,9.0,25.0,7.0
Xiva baragi (Хивинский барак),210,8.5,26.0,8.0
Qovurma barak (Жареные вареники),270,8.0,28.0,14.0
Suv barak (Вареники с бульоном),180,7.0,24.0,6.0
Shashlik va Kabob (Шашлык и Кебаб),,,,
Shashlik qo'y jaz (Баранина кусковая),320,15.0,0.0,28.0
Shashlik mol jaz (Говядина кусковая),250,18.0,0.0,19.0
Shashlik qiyma qo'y (Молотая баранина),340,14.0,2.0,30.0
Shashlik qiyma mol (Молотая говядина),280,16.0,2.0,23.0
Shashlik jigar qo'y (Баранья печень),210,19.0,2.0,14.0
Shashlik jigar mol (Говяжья печень),180,20.0,3.0,9.0
Shashlik buyrak (Почки),160,16.0,1.0,10.0
Shashlik tovuq (Куриное филе),170,22.0,0.0,8.0
Shashlik qanotcha (Куриные крылышки),220,18.0,0.0,16.0
Shashlik baliq (Рыбный),150,19.0,0.0,8.0
Shashlik sabzavot (Овощной),60,2.0,10.0,2.0
Shashlik dumba (Курдючный жир),800,2.0,0.0,88.0
Shashlik rulet (Рулетики),300,15.0,2.0,25.0
Shashlik beshpanja (Бешпанжа),310,15.0,1.0,27.0
G'ijduvon shashlik (Гиждуванский молотый),350,13.0,3.0,31.0
Katta shashlik / Napaleon (Многослойный),330,14.0,1.0,29.0
Lulya-kabob (Люля-кебаб),290,15.0,3.0,24.0
Shashlik pomidor (Помидоры на мангале),35,1.0,7.0,0.5
Shashlik kartoshka (Картофель на мангале),110,2.5,22.0,2.0
Qozonkabob qo'y (Казан-кебаб из баранины),310,13.0,10.0,24.0
Qozonkabob mol (Казан-кебаб из говядины),260,15.0,10.0,18.0
Qozonkabob tovuq (Казан-кебаб из курицы),210,16.0,9.0,12.0
Tandir kabob (Мясо в тандыре),280,16.0,0.0,23.0
Jiz (Жареное мясо по-джизакски),350,14.0,0.0,32.0
Do'lma kabob (Фаршированные овощи),160,8.0,12.0,9.0
Cho'pon kabob (Пастуший кебаб),290,15.0,2.0,24.0
Suyuq ovqatlar (Супы),,,,
Qaynatma shurva (Прозрачный суп),70,4.0,4.0,4.0
Qovurma shurva (Суп с поджаркой),110,5.0,6.0,7.0
